creditability,account_balance,previous_credit_payment_status,credit_duration_month,purpose_of_earlier_credit,credit_amount,installment_percent,current_emploment_length,sex_and_marital_status,guarantors,duration_at_current_address,most_valuable_available_asset,age,concurrent_credits,apartmenttype,howmanycreditsat_this_bank,occupation,dependents,telephone,foreign_worker
1,1,4,18,2,1049,4,2,2,1,4,2,21,3,1,1,3,1,1,1
1,1,4,9,0,2799,2,3,3,1,2,1,36,3,1,2,3,2,1,1
1,2,2,12,9,841,2,4,2,1,4,1,23,3,1,1,2,1,1,1
1,1,4,12,0,2122,3,3,3,1,2,1,39,3,1,2,2,2,1,2
1,1,4,12,0,2171,4,3,3,1,4,2,38,1,2,2,2,1,1,2
1,1,4,10,0,2241,1,2,3,1,3,1,48,3,1,2,2,2,1,2
1,1,4,8,0,3398,1,4,3,1,4,1,39,3,2,2,2,1,1,2
1,1,4,6,0,1361,2,2,3,1,4,1,40,3,2,1,2,2,1,2
1,4,4,18,3,1098,4,1,2,1,4,3,65,3,2,2,1,1,1,1
1,2,2,24,3,3758,1,1,2,1,4,4,23,3,1,1,1,1,1,1
1,1,4,11,0,3905,2,3,3,1,2,1,36,3,1,2,3,2,1,1
1,1,4,30,1,6187,1,4,4,1,4,3,24,3,1,2,3,1,1,1
1,1,4,6,3,1957,1,4,2,1,4,3,31,3,2,1,3,1,1,1
1,2,3,48,10,7582,2,1,3,1,4,4,31,3,2,1,4,1,2,1
1,1,2,18,3,1936,2,4,4,1,4,3,23,3,1,2,2,1,1,1
1,1,2,6,3,2647,2,3,3,1,3,1,44,3,1,1,3,2,1,1
1,1,4,11,0,3939,1,3,3,1,2,1,40,3,2,2,2,2,1,1
1,2,2,18,3,3213,1,2,4,1,3,1,25,3,1,1,3,1,1,1
1,2,4,36,3,2337,4,5,3,1,4,1,36,3,2,1,3,1,1,1
1,4,4,11,0,7228,1,3,3,1,4,2,39,3,2,2,2,1,1,1
1,1,4,6,0,3676,1,3,3,1,3,1,37,3,1,3,3,2,1,1
1,2,4,12,0,3124,1,2,3,1,3,1,49,1,2,2,2,2,1,1
0,2,2,36,5,2384,4,2,3,1,1,4,33,3,1,1,2,1,1,1
1,2,4,12,4,1424,4,4,3,1,3,2,26,3,2,1,3,1,1,1
1,1,4,6,0,4716,1,2,3,1,3,1,44,3,2,2,2,2,1,1
1,2,3,11,3,4771,2,4,3,1,4,2,51,3,2,1,3,1,1,1
1,1,2,12,2,652,4,5,2,1,4,2,24,3,1,1,3,1,1,1
1,2,4,9,3,1154,2,5,3,1,4,1,37,3,2,3,2,1,1,1
1,4,2,15,0,3556,3,3,3,1,2,4,29,3,2,1,3,1,1,1
1,3,4,42,1,4796,4,5,3,1,4,4,56,3,3,1,3,1,1,1
1,3,4,30,3,3017,4,5,3,1,4,2,47,3,2,1,3,1,1,1
1,4,4,36,0,3535,4,4,3,1,4,3,37,3,2,2,3,1,2,1
1,4,4,36,0,6614,4,5,3,1,4,3,34,3,2,2,4,1,2,1
1,4,2,24,3,1376,4,4,2,1,1,3,28,3,2,1,3,1,1,1
1,1,2,15,0,1721,2,2,3,1,3,1,36,3,2,1,3,1,1,1
1,1,4,6,0,860,1,5,2,1,4,4,39,3,2,2,3,1,2,1
1,4,4,12,0,1495,4,5,3,1,1,1,38,3,2,2,2,2,1,1
1,4,4,12,3,1934,2,5,3,1,2,4,26,3,2,2,3,1,1,1
1,4,2,18,1,3378,2,3,3,1,1,2,31,3,2,1,3,1,2,1
1,4,4,24,1,3868,4,5,2,1,2,3,41,3,1,2,4,1,2,1
1,4,4,12,5,996,4,4,2,1,4,1,23,3,2,2,3,1,1,1
1,1,2,24,10,1755,4,5,2,3,4,1,58,3,2,1,2,1,2,1
1,4,4,18,0,1028,4,3,2,1,3,1,36,3,2,2,3,1,1,1
1,2,4,24,9,2825,4,4,3,1,3,4,34,3,2,2,3,2,2,1
1,2,2,18,6,1239,4,3,3,1,4,4,61,3,3,1,3,1,1,1
0,1,2,18,0,1216,4,2,2,1,3,3,23,3,1,1,3,1,2,1
1,4,2,24,9,1258,4,4,3,1,1,1,25,3,2,1,3,1,2,1
0,4,4,18,6,1864,4,3,2,1,2,1,30,3,2,2,3,1,1,1
1,4,2,24,0,1474,4,2,4,1,3,1,33,3,2,1,3,1,2,1
1,1,4,24,9,1382,4,4,3,1,1,1,26,3,2,2,3,1,2,1
1,4,2,12,0,640,4,3,1,1,2,1,49,3,2,1,2,1,1,1
1,3,2,36,3,3919,2,3,3,1,2,1,23,3,2,1,3,1,2,1
1,4,4,9,0,1224,3,3,3,1,1,1,30,3,2,2,3,1,1,1
1,4,4,12,3,2331,1,5,3,2,4,1,49,3,2,1,3,1,2,1
1,4,2,24,1,6313,3,5,3,1,4,3,41,3,2,1,4,2,2,1
1,1,4,12,3,385,4,4,2,1,3,1,58,3,2,4,2,1,2,1
1,4,4,12,3,1655,2,5,3,1,4,1,63,3,2,2,2,1,2,1
1,1,2,15,3,1053,4,2,4,1,2,1,27,3,2,1,3,1,1,2
1,4,2,21,3,3160,4,5,3,1,3,2,41,3,2,1,3,1,2,1
1,4,2,36,0,3079,4,3,3,1,4,1,36,3,2,1,3,1,1,1
1,4,4,12,0,1163,4,3,3,1,4,1,44,3,2,1,3,1,2,1
1,4,2,24,1,2679,4,2,2,1,1,4,29,3,2,1,4,1,2,1
1,4,4,48,3,3578,4,5,3,1,1,1,47,3,2,1,3,1,2,1
1,4,3,36,0,10875,2,5,3,1,2,3,45,3,2,2,3,2,2,1
1,1,3,12,0,1344,4,3,3,1,2,1,43,3,2,2,2,2,1,1
1,4,4,6,3,1237,1,3,2,1,1,2,27,3,2,2,3,1,1,1
1,4,2,12,3,3077,2,3,3,1,4,3,52,3,2,1,3,1,2,1
1,4,2,24,3,2284,4,4,3,1,2,3,28,3,2,1,3,1,2,1
1,2,2,12,3,1567,1,3,2,1,1,3,22,3,2,1,3,1,2,1
1,4,3,24,0,2032,4,5,3,1,4,4,60,3,3,2,3,1,2,1
1,2,4,21,2,2745,3,4,3,1,2,3,32,3,2,2,3,1,2,1
1,4,2,30,3,1867,4,5,3,1,4,3,58,3,2,1,3,1,2,1
1,4,2,36,3,2299,4,5,3,1,4,3,39,3,2,1,3,1,1,1
1,4,2,24,2,929,4,4,3,1,2,3,31,2,2,1,3,1,2,1
1,3,2,12,3,3399,2,5,3,1,3,3,37,3,2,1,4,1,1,1
1,2,2,9,2,2030,2,4,3,1,1,3,24,3,2,1,3,1,2,1
1,4,4,21,1,3275,1,5,3,1,4,3,36,3,2,1,4,1,2,1
1,4,4,24,0,1940,4,5,3,1,4,1,60,3,2,1,3,1,2,1
1,1,4,21,0,1602,4,5,4,1,3,3,30,3,2,2,3,1,2,1
1,4,2,15,3,1979,4,5,3,1,2,3,35,3,2,1,3,1,1,1
1,4,4,24,0,2022,4,3,2,1,4,3,37,3,2,1,3,1,2,1
1,4,4,36,3,3342,4,5,3,1,2,3,51,3,2,1,3,1,2,1
1,2,2,18,0,5866,2,3,3,1,2,3,30,3,2,2,3,1,2,1
1,3,4,15,1,2360,2,3,3,1,2,3,36,3,2,1,3,1,2,1
1,4,4,15,2,1520,4,5,3,1,4,2,63,3,2,1,3,1,1,1
1,1,2,12,0,3651,1,3,3,1,3,2,31,3,2,1,3,2,1,1
1,4,4,24,1,2346,4,4,3,1,3,3,35,3,2,2,3,1,2,1
1,4,3,36,3,4454,4,3,2,1,4,1,34,3,2,2,3,1,1,1
1,1,4,6,0,666,3,4,2,1,4,1,39,3,2,2,2,1,2,1
1,2,3,24,0,1965,4,3,2,1,4,3,42,3,1,2,3,1,2,1
1,2,4,12,0,1995,4,2,3,1,1,3,27,3,2,1,3,1,1,1
1,2,2,30,3,2991,2,5,2,1,4,3,25,3,2,1,3,1,1,1
1,2,0,30,9,4221,2,3,2,1,1,3,28,3,2,2,3,1,1,1
1,1,2,9,3,1364,3,4,3,1,4,1,59,3,2,1,3,1,1,1
1,2,4,18,2,6361,2,5,3,1,1,4,41,3,2,1,3,1,2,1
1,4,4,27,2,4526,4,2,3,1,2,1,32,2,2,2,2,2,2,1
1,2,4,12,3,3573,1,3,2,1,1,1,23,3,2,1,2,1,1,1
0,2,3,36,9,4455,2,3,1,1,2,1,30,2,2,2,4,1,2,1
1,1,2,9,2,2136,3,3,3,1,2,1,25,3,2,1,3,1,1,1
1,2,4,42,9,5954,2,4,2,1,1,1,41,1,2,2,2,1,1,1
1,4,4,24,2,3777,4,3,3,1,4,1,40,3,2,1,3,1,2,1
1,1,2,15,9,806,4,3,2,1,4,2,22,3,2,1,2,1,1,1
1,2,3,24,9,4712,4,3,3,1,2,2,34,1,2,2,4,1,2,1
1,2,3,36,0,7432,2,3,2,1,2,2,54,3,1,1,3,1,1,1
1,4,4,24,3,1851,4,4,4,3,2,3,33,3,2,2,3,1,2,1
1,4,2,24,0,1393,2,3,3,3,2,1,31,3,2,1,3,1,2,1
1,4,4,12,9,1412,4,3,2,3,2,1,29,3,2,2,4,1,2,1
1,4,2,18,3,1473,3,2,4,1,4,1,39,3,2,1,3,1,2,1
1,4,2,24,3,1533,4,2,2,1,3,3,38,2,2,1,3,1,2,1
1,4,4,12,6,2012,4,4,2,1,2,3,61,3,2,1,3,1,1,1
0,1,2,15,0,3959,3,3,2,1,2,2,29,3,2,1,3,1,2,1
1,1,2,6,2,428,2,5,2,1,1,2,49,1,2,1,3,1,2,1
1,2,4,12,0,2366,3,4,1,1,3,3,36,3,2,1,4,1,2,1
1,4,2,12,2,763,4,3,2,1,1,1,26,3,2,1,3,1,2,1
1,2,2,21,2,3976,2,4,3,1,3,3,35,3,2,1,3,1,2,1
1,2,2,18,0,6260,3,4,3,1,3,1,28,3,1,1,2,1,1,1
1,2,4,9,2,1919,4,4,3,1,3,3,35,3,1,1,3,1,2,1
1,4,2,24,1,2603,2,3,2,1,4,3,28,3,1,1,3,1,2,1
1,4,4,9,6,936,4,5,3,1,2,3,52,3,2,2,3,1,2,1
1,4,2,24,2,3062,4,5,3,1,3,4,32,3,1,1,3,1,2,1
1,2,2,36,3,4795,4,2,2,1,1,4,30,3,2,1,4,1,2,1
1,4,4,36,1,5842,2,5,3,1,2,2,35,3,2,2,3,2,2,1
1,2,2,6,3,2063,4,2,4,1,3,3,30,3,1,1,4,1,2,1
1,4,4,15,3,1459,4,3,2,1,2,3,43,3,2,1,2,1,1,1
1,4,2,15,3,1213,4,5,3,1,3,2,47,2,2,1,3,1,2,1
1,4,4,24,3,5103,3,2,4,1,3,4,47,3,3,3,3,1,2,1
1,4,2,15,4,874,4,2,2,1,1,1,24,3,2,1,3,1,1,1
1,4,2,6,2,2978,1,3,3,1,2,3,32,3,2,1,3,1,2,1
1,4,2,18,0,1820,2,3,4,1,2,2,30,3,2,1,4,1,2,1
1,4,4,24,3,2872,3,5,3,1,4,1,36,3,2,1,3,2,2,1
1,3,2,24,2,1925,2,3,3,1,2,1,26,3,2,1,3,1,1,1
1,4,2,18,2,2515,3,3,3,1,4,1,43,3,2,1,3,1,2,1
1,3,2,6,2,2116,2,3,3,1,2,1,41,3,2,1,3,1,2,1
1,4,2,18,3,1453,3,2,2,1,1,1,26,3,2,1,3,1,1,1
1,4,2,10,0,1364,2,3,2,1,4,3,64,3,2,1,3,1,2,1
1,4,2,6,2,1543,4,3,1,1,2,1,33,3,2,1,3,1,1,1
1,2,2,12,0,1318,4,5,3,1,4,1,54,3,2,1,3,1,2,1
1,1,1,24,0,2325,2,4,3,1,3,3,32,1,2,1,3,1,1,1
1,2,4,6,8,932,1,4,2,1,3,2,39,3,2,2,2,1,1,1
1,3,4,24,3,3148,3,3,3,1,2,3,31,3,2,2,3,1,2,1
1,4,2,36,3,3835,2,5,2,1,4,1,45,3,2,1,2,1,2,1
1,4,2,9,6,3832,1,5,3,1,4,1,64,3,2,1,2,1,1,1
1,2,2,24,3,5084,2,5,2,1,4,3,42,3,2,1,3,1,2,1
1,4,4,9,2,2406,2,1,3,1,3,3,31,3,2,1,4,1,1,1
1,4,2,36,3,2394,4,3,2,1,4,3,25,3,2,1,3,1,1,1
1,4,2,21,1,2476,4,5,3,1,4,1,46,3,2,1,4,1,2,1
1,1,2,24,1,2964,4,5,3,1,4,4,49,1,3,1,3,2,2,1
1,1,2,12,2,1262,2,5,1,1,4,2,49,3,2,1,2,1,2,1
1,4,2,12,9,1542,2,4,3,1,4,3,36,3,2,1,3,1,2,1
1,2,4,24,3,1743,4,5,3,1,2,2,48,3,2,2,2,1,1,1
1,3,1,12,3,409,3,3,2,1,3,1,42,3,1,2,3,1,1,1
1,4,2,12,3,2171,2,2,2,1,2,3,29,1,2,1,3,1,1,1
1,4,4,48,1,8858,2,4,3,1,1,4,35,3,3,2,3,1,2,1
1,2,2,24,0,3512,2,4,3,1,3,3,38,1,2,2,3,1,2,1
1,2,2,12,3,1158,3,3,1,1,1,3,26,3,2,1,3,1,2,1
1,4,4,24,3,2684,4,3,3,1,2,1,35,3,2,2,2,1,1,1
1,1,2,12,3,1498,4,3,2,1,1,3,23,1,2,1,3,1,1,1
1,4,4,30,3,5954,3,4,3,2,2,3,38,3,2,1,3,1,1,1
0,2,1,48,9,6416,4,5,2,1,3,4,59,3,1,1,3,1,1,1
1,2,4,12,2,3617,1,5,3,1,4,3,28,3,1,3,3,1,2,1
1,4,4,12,3,1291,4,3,2,1,2,2,35,3,2,2,3,1,1,1
1,3,4,24,9,1275,2,3,1,1,4,1,36,3,2,2,3,1,2,1
1,4,2,24,2,3972,2,4,2,1,4,2,25,3,1,1,3,1,2,1
1,4,4,15,2,3343,4,3,3,1,2,4,28,3,3,1,3,1,2,1
1,3,2,15,6,392,4,2,2,1,4,2,23,3,1,1,3,1,2,1
1,4,4,9,0,2134,4,3,3,1,4,3,48,3,2,3,3,1,2,1
1,4,4,30,3,5771,4,4,2,1,2,3,25,3,2,2,3,1,1,1
1,4,4,24,9,4526,3,3,3,1,2,1,74,3,2,1,4,1,2,1
1,4,4,15,2,2788,2,4,2,2,3,3,24,1,2,2,3,1,1,1
1,4,4,6,3,1382,1,3,2,1,1,3,28,3,2,2,3,1,2,1
1,3,2,36,3,5848,4,3,3,1,1,3,24,3,2,1,3,1,1,1
0,1,2,12,0,1228,4,3,2,1,2,1,24,3,2,1,2,1,1,1
1,3,2,12,3,1297,3,3,4,1,4,1,23,3,1,1,3,1,1,1
1,4,2,24,3,1552,3,4,3,1,1,3,32,1,2,1,3,2,1,1
1,4,2,12,3,1963,4,4,3,1,2,3,31,3,1,2,4,2,2,1
1,4,2,24,3,3235,3,5,1,1,2,3,36,3,2,1,4,1,2,1
1,4,4,24,9,4139,3,3,3,1,3,2,27,3,2,2,2,1,2,1
1,2,4,12,1,1804,3,2,3,1,4,2,44,3,2,1,3,1,1,1
1,4,2,18,9,1950,4,4,3,1,1,3,34,2,2,2,3,1,2,1
1,4,3,48,3,12749,4,4,3,1,1,3,37,3,2,1,4,1,2,1
1,4,2,9,4,1236,1,2,2,1,4,1,23,3,1,1,3,1,2,1
1,4,4,18,0,1055,4,2,2,1,1,2,30,3,2,2,3,1,1,1
1,1,0,30,9,8072,2,2,3,1,3,3,25,1,2,3,3,1,1,1
1,4,4,30,3,2831,4,3,2,1,2,3,33,3,2,1,3,1,2,1
1,4,2,9,9,1449,3,4,2,1,2,3,27,3,2,2,3,1,1,1
1,4,2,36,9,5742,2,4,3,1,2,3,31,3,2,2,3,1,2,1
1,4,2,12,0,2390,4,5,3,1,3,3,50,3,2,1,3,1,2,1
1,4,2,24,3,3430,3,5,3,1,2,3,31,3,2,1,3,2,2,1
1,2,2,36,6,2273,3,4,3,1,1,3,32,3,2,2,3,2,1,1
1,3,2,21,0,2923,1,3,2,1,1,3,28,1,2,1,4,1,2,1
1,4,2,24,3,1901,4,3,3,1,4,3,29,3,1,1,4,1,2,1
1,2,2,36,6,3711,2,3,4,1,2,3,27,3,2,1,3,1,1,1
1,2,2,48,0,8487,1,4,2,1,2,3,24,3,2,1,3,1,1,1
1,4,2,24,0,2255,4,2,3,1,1,2,54,3,2,1,3,1,1,1
1,4,2,12,3,1262,3,3,3,1,2,3,25,3,2,1,3,1,1,1
1,4,4,33,1,7253,3,4,3,1,2,3,35,3,2,2,4,1,2,1
1,4,4,6,0,6761,1,4,3,1,3,4,45,3,2,2,4,2,2,1
1,4,4,18,2,1817,4,3,2,1,2,4,28,3,2,2,3,1,1,1
1,4,2,12,3,2141,3,4,3,1,1,4,35,3,2,1,3,1,1,1
1,4,1,48,9,3609,1,3,2,1,1,1,27,2,2,1,3,1,1,1
1,4,2,30,3,2333,4,5,3,1,2,3,30,1,2,1,4,1,1,1
1,4,1,28,1,7824,3,2,3,3,4,1,40,1,1,2,3,2,2,1
1,3,1,18,3,1445,4,4,3,1,4,3,49,1,2,1,2,1,1,1
1,1,2,24,2,7721,1,2,2,1,2,2,30,3,2,1,3,1,2,2
1,1,2,21,0,3763,2,4,3,2,2,1,24,3,2,1,2,1,1,2
1,2,2,18,9,4439,1,5,3,2,1,1,33,1,2,1,4,1,2,1
1,1,2,12,3,1107,2,3,3,1,2,1,20,3,1,1,4,2,2,1
1,2,2,15,3,1444,4,2,3,1,1,2,23,3,2,1,3,1,1,1
1,2,1,48,0,12169,4,1,3,2,4,4,36,3,3,1,4,1,2,1
1,4,2,9,3,2753,3,5,3,2,4,3,35,3,2,1,3,1,2,1
1,3,2,4,0,1494,1,2,3,1,2,1,29,3,2,1,2,2,1,2
1,1,1,24,2,2828,4,3,3,1,4,1,22,2,2,1,3,1,2,1
1,1,1,24,2,2483,4,3,3,1,4,1,22,2,2,1,3,1,2,1
1,3,4,6,0,1299,1,3,3,1,1,1,74,3,2,3,1,2,1,2
1,2,2,9,0,1549,4,2,3,1,2,1,35,3,2,1,1,1,1,1
1,3,2,10,0,3949,1,2,3,3,1,2,37,3,2,1,2,2,1,1
1,4,2,10,1,2901,1,2,2,1,4,1,31,3,1,1,3,1,1,1
1,3,2,6,0,709,2,2,4,1,2,1,27,3,2,1,1,1,1,2
1,1,2,47,0,10722,1,2,2,1,1,1,35,3,2,1,2,1,2,1
1,4,2,10,0,1287,4,5,3,2,2,2,45,3,2,1,2,1,1,2
1,1,1,18,3,1940,3,2,3,2,4,4,36,1,3,1,4,1,2,1
1,3,4,30,3,3656,4,5,3,1,4,2,49,2,2,2,2,1,1,1
1,4,3,24,1,4679,3,4,3,1,3,3,35,3,2,2,2,1,2,1
1,4,3,27,1,8613,2,3,3,1,2,3,27,3,2,2,3,1,1,1
1,1,2,18,2,2659,4,3,3,1,2,3,28,3,2,1,3,1,1,1
1,4,4,24,3,1516,4,3,2,1,1,1,43,3,2,2,2,1,1,1
1,1,2,18,0,4380,3,3,3,1,4,3,35,3,2,1,2,2,2,1
1,4,3,14,0,802,4,3,3,1,2,3,27,3,2,2,2,1,1,1
1,4,2,21,9,1572,4,5,2,1,4,1,36,1,2,1,2,1,1,1
1,2,1,48,9,3566,4,4,3,1,2,3,30,3,2,1,3,1,1,1
1,4,2,24,3,1278,4,5,3,1,1,1,36,3,2,1,4,1,2,1
1,4,0,6,3,426,4,5,4,1,4,3,39,3,2,1,2,1,1,1
1,4,2,39,1,8588,4,5,3,1,2,3,45,3,2,1,4,1,2,1
1,1,2,30,1,3857,4,3,1,1,4,2,40,3,2,1,4,1,2,1
0,2,2,12,0,685,2,4,4,1,3,3,25,1,2,1,2,1,1,1
1,1,2,24,3,1603,4,5,2,1,4,3,55,3,2,1,3,1,1,1
1,4,2,21,2,2241,4,5,3,1,2,1,50,3,2,2,3,1,1,1
1,1,2,24,3,2384,4,5,3,1,4,1,64,1,1,1,2,1,1,1
1,4,2,4,2,601,1,2,2,1,3,1,23,3,1,1,2,2,1,1
1,4,2,39,1,2569,4,3,3,1,4,3,24,3,2,1,3,1,1,1
1,4,4,15,3,1316,2,3,4,1,2,2,47,3,2,2,2,1,1,1
1,4,2,60,0,10366,2,5,3,1,4,2,42,3,2,1,4,1,2,1
1,4,2,18,9,1568,3,3,2,1,4,2,24,3,1,1,2,1,1,1
