creditability,account_balance,previous_credit_payment_status,credit_duration_month,purpose_of_earlier_credit,credit_amount,installment_percent,current_emploment_length,sex_and_marital_status,guarantors,duration_at_current_address,most_valuable_available_asset,age,concurrent_credits,apartmenttype,howmanycreditsat_this_bank,occupation,dependents,telephone,foreign_worker
1,4,4,18,3,629,4,5,3,1,3,2,32,1,2,2,4,1,2,1
1,4,1,6,3,1750,2,5,3,1,4,2,45,1,2,1,2,2,1,1
1,4,2,24,1,3488,3,4,2,1,4,3,23,3,2,1,3,1,1,1
1,4,4,18,3,1800,4,3,3,1,2,3,24,3,2,2,3,1,1,1
1,4,3,24,2,4151,2,3,3,1,3,2,35,3,2,2,3,1,1,1
1,2,2,15,5,2631,3,3,2,1,2,1,25,3,2,1,2,1,1,1
1,4,2,21,1,5248,1,3,3,1,3,3,26,3,2,1,3,1,1,1
1,2,3,18,0,2899,4,5,3,1,4,3,43,3,2,1,3,2,1,1
1,2,3,18,5,6204,2,3,3,1,4,1,44,3,2,1,2,2,2,1
1,4,2,12,3,804,4,5,3,1,4,3,38,3,2,1,3,1,1,1
1,4,2,36,3,3595,4,5,3,1,2,3,28,3,2,1,3,1,1,1
1,4,4,36,1,5711,4,5,3,1,2,3,38,3,2,2,4,1,2,1
1,3,2,15,9,2687,2,4,3,1,4,2,26,3,1,1,3,1,2,1
1,1,3,15,2,3643,1,5,2,1,4,2,27,3,2,2,2,1,1,1
1,4,4,10,2,2146,1,2,2,1,3,1,23,3,1,2,3,1,1,1
1,1,2,10,3,2315,3,5,3,1,4,1,52,3,2,1,2,1,1,1
1,4,2,5,9,3448,1,4,3,1,4,1,74,3,2,1,2,1,1,1
1,4,2,15,2,2708,2,2,3,1,3,2,27,1,2,2,2,1,1,1
1,4,4,11,0,1393,4,2,2,1,4,3,35,3,2,2,4,1,1,1
1,3,2,10,2,1275,4,2,2,1,2,2,23,3,2,1,3,1,1,1
1,4,2,9,2,1313,1,5,3,1,4,3,20,3,2,1,3,1,1,1
1,4,2,12,3,1493,4,2,2,1,3,3,34,3,2,1,3,2,1,1
1,4,2,22,3,2675,3,5,3,1,4,3,40,3,2,1,3,1,1,1
1,2,2,9,3,2118,2,3,3,1,2,1,37,3,2,1,2,2,1,1
1,4,2,36,0,909,4,5,3,1,4,2,36,3,2,1,3,1,1,1
1,4,4,12,2,1258,2,2,2,1,4,2,22,3,1,2,2,1,1,1
1,4,1,15,3,1569,4,5,3,1,4,3,34,1,2,1,2,2,1,1
1,4,2,6,1,1236,2,3,3,1,4,2,50,3,1,1,3,1,1,1
1,4,3,36,2,7678,2,4,2,1,4,3,40,3,2,2,3,1,2,1
1,4,2,6,5,660,2,4,4,1,4,1,23,3,1,1,2,1,1,1
1,4,2,24,2,2835,3,5,3,1,4,2,53,3,2,1,3,1,1,1
1,4,2,24,1,2670,4,5,3,1,4,3,35,3,2,1,4,1,2,1
1,4,1,12,8,3447,4,3,2,1,3,1,35,3,2,1,2,2,1,1
1,4,2,15,3,3568,4,5,2,1,2,3,54,1,1,1,4,1,2,1
1,2,4,21,9,3652,2,4,3,1,3,2,27,3,2,2,3,1,1,1
1,1,2,24,3,3660,2,3,2,1,4,3,28,3,2,1,3,1,1,1
1,3,2,9,3,1126,2,5,1,1,4,1,49,3,2,1,3,1,1,1
1,3,3,6,3,683,2,2,2,1,1,2,29,1,2,1,3,1,1,1
1,3,2,12,2,2251,1,3,2,1,2,3,46,3,2,1,2,1,1,1
1,4,2,12,1,4675,1,2,2,1,4,3,20,3,1,1,3,1,1,1
1,2,3,21,0,2353,1,3,1,1,4,2,47,3,2,2,3,1,1,1
1,1,2,21,3,3357,4,2,2,1,2,3,29,1,2,1,3,1,1,1
1,4,2,6,0,672,1,1,2,1,4,1,54,3,2,1,1,1,2,1
1,1,4,6,3,338,4,5,3,1,4,3,52,3,2,2,3,1,1,1
1,4,2,9,3,2697,1,3,3,1,2,1,32,3,2,1,3,2,1,1
1,4,2,9,0,2507,2,5,3,1,4,4,51,3,3,1,2,1,1,1
1,4,3,15,3,1478,4,3,4,1,3,1,33,1,2,2,3,1,1,1
1,4,4,12,6,3565,2,2,3,1,1,2,37,3,2,2,2,2,1,1
1,4,2,15,2,2221,2,3,2,1,4,3,20,3,1,1,3,1,1,1
1,4,4,6,3,1898,1,3,3,1,2,1,34,3,2,2,2,2,1,1
1,2,3,6,9,1449,1,5,1,1,2,3,31,1,2,2,3,2,1,1
1,4,3,15,2,960,3,4,2,1,2,2,30,3,2,2,3,1,1,1
1,4,2,36,1,8133,1,3,2,1,2,2,30,1,2,1,3,1,1,1
1,4,2,9,2,2301,2,2,2,1,4,2,22,3,1,1,3,1,1,1
1,4,3,6,9,1743,1,3,3,1,2,1,34,3,2,2,2,1,1,1
1,2,2,12,2,983,1,2,2,1,4,1,19,3,1,1,2,1,1,1
1,4,3,18,3,2320,2,1,4,1,3,1,34,3,2,2,3,1,1,1
1,1,1,12,8,339,4,5,4,1,1,3,45,1,2,1,2,1,1,1
1,3,2,24,3,5152,4,4,3,1,2,3,25,1,2,1,3,1,1,1
1,3,2,24,2,3749,2,2,2,1,4,3,26,3,2,1,3,1,1,1
1,4,4,9,3,3074,1,3,3,1,2,1,33,3,2,2,3,2,1,1
0,3,2,9,3,745,3,3,2,1,2,1,28,3,2,1,2,1,1,1
1,4,2,24,0,1469,4,5,4,1,4,1,41,3,1,1,2,1,1,1
1,1,2,6,2,1374,1,3,3,1,2,1,36,1,2,1,2,1,2,1
1,4,1,6,0,783,1,3,3,3,2,1,26,2,2,1,2,2,1,1
1,1,2,21,3,2606,4,2,2,1,4,2,28,3,1,1,4,1,2,1
1,4,0,54,1,9436,2,3,3,1,2,2,39,3,2,1,2,2,1,1
1,4,4,12,3,930,4,5,3,1,4,1,65,3,2,4,3,1,1,1
1,4,4,48,1,2751,4,5,3,1,3,3,38,3,2,2,3,2,2,1
1,4,4,6,0,250,2,3,2,1,2,1,41,1,2,2,2,1,1,1
1,2,2,24,0,1201,4,2,3,1,1,2,26,3,2,1,3,1,1,1
1,1,2,6,0,662,3,2,3,1,4,1,41,3,2,1,2,2,2,1
1,4,2,15,1,1300,4,5,3,1,4,4,45,1,3,1,3,2,1,1
1,4,1,24,9,1559,4,4,3,1,4,3,40,1,2,1,3,1,2,1
1,3,2,12,3,3016,3,3,4,1,1,3,24,3,2,1,3,1,1,1
1,4,4,15,3,1360,4,3,3,1,2,2,31,3,2,2,3,1,1,1
1,4,0,6,0,1204,4,3,3,1,1,4,35,1,1,1,3,1,1,2
1,4,2,10,0,1597,3,3,3,1,2,4,40,3,1,1,2,2,1,2
1,4,2,12,3,2073,4,3,2,2,2,1,28,3,2,1,3,1,1,1
1,4,2,11,9,2142,1,5,1,1,2,1,28,3,2,1,3,1,2,1
1,1,4,10,2,2132,2,2,2,2,3,1,27,3,1,2,3,1,1,2
1,4,2,10,0,1546,3,3,3,1,2,1,31,3,2,1,2,2,1,2
1,4,4,24,0,1287,4,5,2,1,4,1,37,3,2,2,3,1,2,1
1,4,2,10,0,1418,3,3,3,1,2,1,35,3,1,1,2,1,1,2
1,3,4,6,0,1343,1,5,3,1,4,1,46,3,2,2,3,2,1,2
1,4,2,18,0,2662,4,4,3,1,3,2,32,3,2,1,3,1,1,2
1,4,4,18,3,6070,3,5,3,1,4,3,33,3,2,2,3,1,2,1
1,4,4,24,6,1927,3,3,2,1,2,3,33,3,2,2,3,1,2,1
1,4,4,18,3,2404,2,3,2,1,2,3,26,3,2,2,3,1,1,1
1,4,4,6,3,1554,1,4,2,1,2,3,24,3,1,2,3,1,2,1
1,4,2,22,0,1283,4,4,2,1,4,2,25,3,1,1,3,1,1,1
1,4,3,24,0,717,4,5,4,1,4,3,54,3,2,2,3,1,2,1
1,1,2,24,2,1747,4,2,3,2,1,2,24,3,2,1,2,1,1,2
1,1,4,9,5,1288,3,5,3,3,4,1,48,3,2,2,3,2,1,2
1,1,4,10,0,1038,4,4,3,2,3,2,49,3,2,2,3,1,2,1
1,4,2,10,1,2848,1,3,3,2,2,1,32,3,2,1,3,2,1,1
1,4,2,12,1,1413,3,4,3,1,2,2,55,3,2,1,3,1,1,2
1,4,4,30,3,3077,3,5,3,1,2,3,40,3,2,2,3,2,2,1
1,1,1,24,1,3632,1,3,2,3,4,3,22,1,1,1,3,1,1,2
1,4,4,18,1,3229,2,1,3,1,4,4,38,3,2,1,4,1,2,1
1,4,2,9,0,3577,1,3,3,3,2,1,26,3,1,1,3,2,1,2
1,4,4,12,0,682,4,4,2,1,3,3,51,3,2,2,3,1,2,1
1,4,2,10,3,1924,1,3,3,1,4,2,38,3,2,1,3,1,2,2
1,4,2,10,6,727,4,5,3,1,4,4,46,3,3,1,3,1,2,1
1,3,4,10,0,781,4,5,3,1,4,4,63,3,3,2,3,1,2,1
1,1,4,12,0,2121,4,3,3,1,2,2,30,3,2,2,3,1,1,1
1,4,4,12,6,701,4,3,3,1,2,3,32,3,2,2,3,1,1,1
1,4,4,10,2,2069,2,3,4,1,1,3,26,3,2,2,3,1,1,2
1,4,2,24,0,1525,4,4,2,1,3,3,34,3,2,1,3,2,2,1
1,4,4,48,9,7629,4,5,1,1,2,3,46,1,2,2,4,2,1,1
0,1,4,12,0,3499,3,3,2,2,2,1,29,3,2,2,3,1,1,1
1,4,2,6,3,1346,2,5,3,1,4,4,42,1,3,1,3,2,2,1
1,4,4,36,1,10477,2,5,3,1,4,4,42,3,3,2,3,1,1,1
1,1,2,24,1,2924,3,3,3,3,4,4,63,1,2,1,3,2,2,1
1,4,4,10,0,1231,3,5,3,1,4,1,32,3,2,2,2,2,1,2
1,3,2,18,0,1961,3,5,2,1,2,3,23,3,2,1,4,1,1,1
1,4,4,15,0,5045,1,5,2,1,4,3,59,3,2,1,3,1,2,1
1,4,4,12,0,1255,4,5,3,1,4,1,61,3,2,2,2,1,1,1
1,1,2,12,2,1858,4,2,2,1,1,3,22,3,1,1,3,1,1,1
1,4,4,6,2,1221,1,3,4,1,2,2,27,3,2,2,3,1,1,1
1,4,2,9,2,1388,4,3,2,1,2,1,26,3,1,1,3,1,1,1
1,4,2,12,3,2279,4,3,3,1,4,4,37,3,3,1,3,1,2,1
1,4,0,12,2,2759,2,5,3,1,4,2,34,3,2,2,3,1,1,1
1,3,2,24,3,1258,3,3,2,1,3,3,57,3,2,1,2,1,1,1
1,2,0,12,8,1410,2,3,3,1,2,1,31,3,2,1,2,1,2,1
1,1,2,15,0,1403,2,3,2,1,4,3,28,3,1,1,3,1,1,1
1,1,2,24,2,3021,2,3,1,1,2,1,24,3,1,1,2,1,1,1
1,1,2,24,9,6568,2,3,4,1,2,3,21,2,2,1,2,1,1,1
1,4,4,24,3,2578,2,5,3,1,2,3,34,3,2,1,3,1,1,1
1,2,4,24,1,7758,2,5,2,1,4,4,29,3,1,1,3,1,1,1
1,1,2,6,4,343,4,2,2,1,1,1,27,3,2,1,3,1,1,1
1,4,3,21,2,1591,4,4,3,1,3,1,34,3,2,2,4,1,1,1
1,1,2,27,3,3416,3,3,3,1,2,3,27,3,2,1,4,1,1,1
0,1,0,12,5,1108,4,4,3,1,3,1,28,3,2,2,3,1,1,1
1,2,3,27,1,5965,1,5,3,1,2,3,30,3,2,2,4,1,2,1
1,2,2,15,5,1514,4,3,3,3,2,1,22,3,2,1,3,1,1,1
1,4,4,30,3,6742,2,4,3,1,3,2,36,3,2,2,3,1,1,1
1,1,2,18,2,3650,1,2,2,1,4,3,22,3,1,1,3,1,1,1
1,1,2,21,2,3599,1,4,2,1,4,3,26,3,1,1,2,1,1,1
1,4,4,60,0,13756,2,5,3,1,4,4,63,1,3,1,4,1,2,1
1,2,2,9,0,276,4,3,4,1,4,1,22,3,1,1,2,1,1,1
1,4,4,42,2,4041,4,3,3,1,4,1,36,3,2,2,3,1,2,1
1,2,2,9,3,458,4,3,3,1,3,1,24,3,2,1,3,1,1,1
0,2,2,9,2,918,4,3,2,1,1,2,30,3,2,1,3,1,1,1
1,4,2,24,0,7393,1,3,3,1,4,2,43,3,2,1,2,2,1,1
1,3,2,10,4,1225,2,3,3,1,2,3,37,3,2,1,3,1,2,1
1,1,2,24,1,2812,2,5,2,1,4,1,26,3,1,1,3,1,1,1
1,4,2,15,1,3029,2,4,3,1,2,3,33,3,2,1,3,1,1,1
1,3,4,12,0,1480,2,1,3,1,4,4,66,1,3,3,1,1,1,1
1,3,4,6,6,1047,2,3,2,1,4,2,50,3,2,1,2,1,1,1
1,4,4,15,3,1471,4,3,3,1,4,4,35,3,3,2,3,1,2,1
1,4,2,24,2,5511,4,3,3,1,1,3,25,2,2,1,3,1,1,1
1,2,2,9,3,1206,4,5,2,1,4,1,25,3,2,1,3,1,1,1
1,2,3,24,3,6403,1,2,3,1,2,3,33,3,2,1,3,1,1,1
1,4,2,12,3,707,4,3,3,1,2,1,30,1,2,2,3,1,1,1
1,4,3,12,1,1503,4,3,4,1,4,1,41,3,1,1,3,1,1,1
1,2,2,12,0,6078,2,4,3,1,2,3,32,3,2,1,3,1,1,1
1,2,2,27,9,2528,4,2,2,1,1,2,32,3,2,1,3,2,2,1
1,2,2,12,9,1037,3,4,3,1,4,1,39,3,2,1,2,1,1,1
1,1,2,6,1,1352,1,1,2,1,2,2,23,3,1,1,1,1,2,1
1,4,2,24,3,3181,4,2,2,1,4,2,26,3,2,1,3,1,2,1
1,4,2,18,3,4594,3,2,3,1,2,3,32,3,2,1,3,1,2,1
1,2,2,48,10,5381,3,1,3,1,4,4,40,1,3,1,1,1,2,1
1,4,2,15,1,4657,3,3,3,1,2,3,30,3,2,1,3,1,2,1
1,2,2,9,9,1391,2,3,4,1,1,1,27,1,2,1,3,1,2,1
1,2,2,18,9,1913,3,2,4,1,3,1,36,1,2,1,3,1,2,1
1,4,2,42,3,7166,2,4,4,1,4,2,29,3,1,1,3,1,2,1
1,4,2,13,3,1409,2,1,2,1,4,1,64,3,2,1,3,1,1,1
1,4,3,24,9,2978,4,3,3,1,4,1,32,3,2,2,3,2,2,1
1,4,4,12,3,976,4,5,3,1,4,3,35,3,2,2,3,1,1,1
1,4,3,24,9,2375,4,3,3,1,2,3,44,3,2,2,3,2,2,1
1,4,4,12,3,522,4,5,3,1,4,2,42,3,2,2,3,2,2,1
1,4,4,28,3,2743,4,5,3,1,2,3,29,3,2,2,3,1,1,1
1,4,4,11,3,1154,4,1,2,1,4,1,57,3,2,3,2,1,1,1
1,4,4,24,1,5804,4,3,3,1,2,1,27,3,2,2,3,1,1,1
1,4,4,18,3,1169,4,3,3,1,3,2,29,3,2,2,3,1,2,1
1,1,4,15,2,1478,4,5,3,1,4,3,44,3,2,2,3,2,2,1
1,4,2,12,3,776,4,3,4,1,2,1,28,3,2,1,3,1,1,1
1,2,4,11,0,1322,4,3,2,1,4,3,40,3,2,2,3,1,1,1
1,2,4,16,0,1175,2,1,3,1,3,3,68,3,3,3,1,1,2,1
1,4,2,12,0,2133,4,5,2,1,4,4,52,3,3,1,4,1,2,1
1,4,4,15,3,1829,4,5,3,1,4,3,46,3,2,2,3,1,2,1
1,4,4,12,3,717,4,5,3,1,4,1,52,3,2,3,3,1,1,1
1,2,3,39,6,11760,2,4,3,1,3,4,32,3,1,1,3,1,2,1
0,2,4,9,6,1501,2,5,2,1,3,3,34,3,2,2,4,1,2,1
1,1,2,12,6,1200,4,3,2,1,4,2,23,1,1,1,3,1,2,1
1,2,2,9,0,3195,1,3,2,1,2,1,33,3,2,1,2,1,1,1
1,4,4,30,3,4530,4,4,2,1,4,3,26,3,1,1,4,1,2,1
0,4,3,12,5,1555,4,5,3,1,4,4,55,3,3,2,3,2,1,1
1,2,4,15,9,2326,2,3,3,1,4,3,27,1,2,1,3,1,1,1
1,2,4,18,9,1887,4,3,4,1,4,1,28,1,2,2,3,1,1,1
1,4,4,12,9,1264,4,5,3,1,4,4,57,3,1,1,2,1,1,1
1,4,3,7,3,846,3,5,3,1,4,4,36,3,3,1,3,1,1,1
1,4,4,15,6,1532,4,3,2,1,3,3,31,3,2,1,3,1,1,1
1,4,3,6,3,935,3,3,2,1,2,1,24,3,2,1,3,1,1,1
1,1,4,27,9,2442,4,5,3,1,4,3,43,2,2,4,4,2,2,1
1,2,4,18,9,3590,3,1,4,1,3,3,40,3,2,3,1,2,2,1
1,4,4,21,2,2288,4,2,2,1,4,2,23,3,2,1,3,1,2,1
1,4,3,27,9,5117,3,4,3,1,4,3,26,3,2,2,3,1,1,1
1,1,4,39,2,14179,4,4,3,1,4,2,30,3,2,2,4,1,2,1
1,4,2,15,3,1386,4,3,4,1,2,1,40,3,1,1,3,1,2,1
1,4,4,12,3,618,4,5,3,1,4,1,56,3,2,1,3,1,1,1
1,4,2,12,2,1574,4,3,3,1,2,1,50,3,2,1,3,1,1,1
1,4,4,6,3,700,4,5,3,1,4,4,36,3,3,2,3,1,1,1
1,4,2,12,3,886,4,3,2,1,2,3,21,3,2,1,3,1,1,1
1,4,2,36,1,4686,2,3,3,1,2,4,32,3,3,1,4,1,2,1
1,2,2,9,3,790,4,3,2,1,3,1,66,3,2,1,2,1,1,1
0,2,2,12,3,766,4,3,3,1,3,1,66,3,2,1,2,1,1,1
1,1,2,20,2,2212,4,4,3,1,4,3,39,3,2,1,3,1,2,1
1,2,2,10,0,7308,2,1,3,1,4,4,70,1,3,1,4,1,2,1
1,2,4,24,6,5743,2,2,2,1,4,4,24,3,3,2,3,1,2,1
1,1,2,14,0,3973,1,1,3,1,4,4,22,3,3,1,3,1,1,1
1,2,3,60,3,7418,1,3,3,1,1,1,27,3,2,1,2,1,1,1
1,2,3,20,10,2629,2,3,3,1,3,3,29,1,2,2,3,1,2,1
1,2,2,18,9,1941,4,3,3,1,2,2,35,3,2,1,2,1,2,1
1,2,3,24,2,2333,4,2,3,1,2,2,29,1,2,1,2,1,1,1
1,4,2,12,1,2445,2,2,4,1,4,3,26,3,1,1,3,1,2,1
1,2,2,20,1,6468,1,1,1,1,4,1,60,3,2,1,4,1,2,1
1,2,4,18,2,7374,4,1,3,1,4,2,40,2,2,2,4,1,2,1
1,4,2,15,1,3812,1,2,2,1,4,3,23,3,2,1,3,1,2,1
0,1,2,28,0,4006,3,3,3,1,2,3,45,3,2,1,2,1,1,1
1,2,2,12,0,7472,1,1,2,1,2,1,24,3,1,1,1,1,1,1
1,3,2,12,2,1424,3,5,2,1,4,1,55,3,2,1,4,1,2,1
1,2,2,12,1,2028,4,3,3,1,2,3,30,3,2,1,3,1,1,1
1,4,2,15,0,5324,1,5,2,1,4,4,35,3,3,1,3,1,1,1
1,2,2,36,3,2323,4,4,3,1,4,3,24,3,1,1,3,1,1,1
1,4,2,12,6,1393,4,5,3,1,4,2,47,1,2,3,3,2,2,1
1,4,2,18,2,1984,4,3,3,1,4,4,47,1,3,2,3,1,1,1
1,4,2,24,3,999,4,5,3,1,2,3,25,3,2,2,3,1,1,1
1,4,2,36,9,7409,3,5,3,1,2,2,37,3,2,2,3,1,1,1
1,4,2,15,2,2186,1,4,2,1,4,1,33,1,1,1,2,1,1,1
1,3,2,36,3,4473,4,5,3,1,2,3,31,3,2,1,3,1,1,1
1,4,2,24,8,937,4,2,4,1,3,3,27,3,2,2,2,1,1,1
1,4,2,18,2,3422,4,5,3,1,4,2,47,1,2,3,3,2,2,1
1,4,2,24,3,3105,4,2,3,1,2,3,25,3,2,2,3,1,1,1
1,4,4,12,6,2748,2,5,2,1,4,4,57,1,3,3,2,1,1,1
1,2,2,18,5,3872,2,1,2,1,4,3,67,3,2,1,3,1,2,1
1,4,2,27,5,5190,4,5,3,1,4,2,48,3,2,4,3,2,2,1
1,2,2,18,2,3001,2,4,2,1,4,1,40,3,1,1,3,1,1,1
1,4,3,24,9,3863,1,3,3,1,2,4,32,3,3,1,3,1,1,1
1,4,4,12,2,5801,2,5,3,1,4,2,49,3,1,1,3,1,2,2
1,4,4,12,2,1592,3,4,2,1,2,2,35,3,2,1,3,1,1,1
1,4,4,12,9,1185,3,3,2,1,2,1,27,3,2,2,3,1,1,1
1,4,4,18,2,3780,3,2,1,1,2,3,35,3,2,2,4,1,2,1
1,2,4,18,2,3612,3,5,2,1,4,2,37,3,2,1,3,1,2,2
1,4,2,12,9,1076,2,3,4,1,2,1,26,3,2,1,3,1,2,1
1,4,2,12,0,3527,2,2,3,1,3,2,45,3,2,1,4,2,2,1
1,4,2,18,3,2051,4,2,3,1,1,1,33,3,2,1,3,1,1,1
1,4,4,12,2,3331,2,5,3,1,4,2,42,2,2,1,3,1,1,1
1,1,0,18,9,3104,3,4,3,1,1,2,31,1,2,1,3,1,2,1
1,4,4,24,3,2611,4,5,4,2,3,1,46,3,2,2,3,1,1,1
1,1,4,12,1,1409,4,5,3,1,3,1,54,3,2,1,3,1,1,1
