creditability,account_balance,previous_credit_payment_status,credit_duration_month,purpose_of_earlier_credit,credit_amount,installment_percent,current_emploment_length,sex_and_marital_status,guarantors,duration_at_current_address,most_valuable_available_asset,age,concurrent_credits,apartmenttype,howmanycreditsat_this_bank,occupation,dependents,telephone,foreign_worker
1,4,2,24,3,1311,4,4,4,1,3,2,26,3,2,1,3,1,2,1
1,4,2,6,3,2108,2,4,4,1,2,1,29,3,1,1,3,1,1,1
1,4,4,24,1,4042,3,4,3,1,4,2,43,3,2,2,3,1,2,1
1,4,4,12,0,926,1,1,2,1,2,2,38,3,2,1,1,1,1,1
1,1,2,12,3,1680,3,5,4,1,1,1,35,3,2,1,3,1,1,1
1,4,2,24,0,1249,4,2,4,1,2,1,28,3,2,1,3,1,1,1
1,4,4,24,0,2463,4,4,4,1,3,2,27,3,2,2,3,1,2,1
1,4,2,6,3,1595,3,4,3,1,2,2,51,3,2,1,3,2,1,1
1,4,4,24,5,2058,4,3,1,1,2,1,33,3,2,2,3,1,2,1
1,4,2,24,1,7814,3,4,3,1,3,3,38,3,2,1,4,1,2,1
1,4,4,6,3,1740,2,5,4,1,2,1,30,3,1,2,3,1,1,1
1,4,4,12,3,1240,4,5,2,1,2,1,38,3,2,2,3,1,2,1
1,4,4,24,1,6842,2,3,3,1,4,2,46,3,2,2,4,2,2,1
1,4,4,24,2,5150,4,5,3,1,4,3,33,3,2,1,3,1,2,1
1,1,2,6,0,1203,3,5,3,1,2,2,43,3,2,1,3,1,2,1
1,4,4,6,0,2080,1,3,4,1,2,3,24,3,2,1,3,1,1,1
1,4,2,6,6,1538,1,2,2,1,2,4,56,3,2,1,3,1,1,1
1,2,4,24,0,3878,4,2,1,1,2,3,37,3,2,1,3,1,2,1
1,2,2,30,2,3832,2,2,4,1,1,2,22,3,2,1,3,1,1,1
1,4,2,15,0,3186,2,4,2,1,3,3,20,3,1,1,3,1,1,1
1,2,2,24,3,2896,2,2,3,1,1,3,29,3,2,1,3,1,1,1
1,2,3,24,9,6967,4,4,3,1,4,3,36,3,1,1,4,1,2,1
0,4,2,36,6,1819,4,3,3,1,4,4,37,2,3,1,3,1,2,1
0,4,2,24,3,5943,1,2,2,1,1,3,44,3,2,2,3,1,2,1
0,4,4,36,2,7127,2,2,2,1,4,2,23,3,1,2,3,1,2,1
0,4,2,36,2,3349,4,3,2,1,2,3,28,3,2,1,4,1,2,1
0,4,2,36,2,10974,4,1,2,1,2,3,26,3,2,2,4,1,2,1
1,4,2,6,3,518,3,3,2,1,1,1,29,3,2,1,3,1,1,1
1,4,2,18,3,1126,4,2,2,1,2,1,21,3,1,1,3,1,2,1
1,2,4,12,1,1860,4,1,3,1,2,3,34,3,2,2,4,1,2,1
1,4,4,36,3,9566,2,3,2,1,2,3,31,2,2,2,3,1,1,1
1,1,2,12,3,701,4,3,4,1,2,1,40,3,2,1,2,1,1,1
1,2,2,12,3,2930,2,4,2,1,1,1,27,3,2,1,3,1,1,1
1,4,2,18,3,1505,4,3,3,1,2,4,32,3,3,1,4,1,2,1
1,4,4,18,3,2238,2,3,2,1,1,3,25,3,2,2,3,1,1,1
1,4,4,4,3,1503,2,4,3,1,1,1,42,3,2,2,2,2,1,1
1,4,4,24,1,2197,4,4,3,1,4,3,43,3,2,2,3,2,2,1
1,3,2,12,3,1881,2,3,2,1,2,3,44,3,1,1,2,1,2,1
1,1,4,18,3,1880,4,4,4,1,1,2,32,3,2,2,4,1,2,1
1,1,2,18,3,2389,4,2,2,1,1,3,27,2,2,1,3,1,1,1
1,2,2,24,3,1967,4,5,2,1,4,3,20,3,2,1,3,1,2,1
1,4,4,4,0,3380,1,4,2,1,1,1,37,3,2,1,3,2,1,1
1,4,4,4,0,1455,2,4,3,1,1,1,42,3,2,3,2,2,1,1
1,4,4,7,3,730,4,5,3,1,2,2,46,3,1,2,2,1,2,1
1,2,0,18,2,3244,1,3,2,1,4,3,33,1,2,2,3,1,2,1
0,2,2,9,3,1670,4,2,2,1,2,3,22,3,2,1,3,1,2,1
1,2,2,48,3,3979,4,4,3,1,1,3,41,3,2,2,3,2,2,1
0,2,2,12,2,1922,4,3,3,1,2,2,37,3,2,1,2,1,1,1
1,2,4,18,2,1295,4,2,2,1,1,2,27,3,2,2,3,1,1,1
1,4,4,4,3,1544,2,4,3,1,1,1,42,3,2,3,2,2,1,1
1,2,2,8,9,907,3,2,4,1,2,1,26,3,2,1,3,1,2,1
1,2,2,30,3,1715,4,3,2,1,1,3,26,3,2,1,3,1,1,1
1,3,4,10,3,1347,4,4,3,1,2,2,27,3,2,2,3,1,2,1
1,2,2,12,0,1007,4,3,4,1,1,1,22,3,2,1,3,1,1,1
1,4,4,12,2,1402,3,4,2,1,4,3,37,3,1,1,3,1,2,1
1,2,2,12,0,2002,3,4,3,1,4,2,30,3,1,1,3,2,2,1
1,4,4,12,6,2096,2,4,3,1,3,1,49,3,2,1,2,2,1,1
1,4,2,12,0,1101,3,3,4,1,2,1,27,3,2,2,3,1,2,1
1,4,2,10,8,894,4,4,2,1,3,2,40,3,2,1,3,1,2,1
1,2,2,11,2,1577,4,2,2,1,1,1,20,3,2,1,3,1,1,1
1,4,3,33,9,2764,2,3,2,1,2,3,26,3,2,2,3,1,2,1
1,2,0,48,0,8358,1,2,2,1,1,3,30,3,2,2,3,1,1,1
1,3,2,12,2,1474,4,2,2,1,1,2,33,1,2,1,4,1,2,1
1,4,2,24,1,5433,2,1,2,1,4,2,26,3,1,1,4,1,2,1
1,2,2,14,9,1410,1,5,4,1,2,1,35,3,2,1,3,1,2,1
1,4,4,20,0,3485,2,2,1,1,4,1,44,3,2,2,3,1,2,1
1,4,4,18,1,3850,3,4,3,1,1,3,27,3,2,2,3,1,1,1
0,2,2,60,0,7408,4,2,2,1,2,2,24,3,2,1,4,1,1,1
1,3,2,24,3,1377,4,5,2,1,2,4,47,3,3,1,3,1,2,1
1,4,3,30,9,4272,2,3,3,1,2,2,26,3,2,2,2,1,1,1
1,2,3,24,3,1553,3,4,2,1,2,2,23,3,1,2,3,1,2,1
1,2,3,36,9,9857,1,4,3,1,3,2,31,3,2,2,2,2,2,1
1,4,4,6,0,362,4,3,2,1,4,3,52,3,2,2,2,1,1,1
1,4,4,12,2,1935,4,5,3,1,4,1,43,3,2,3,3,1,2,1
1,4,2,48,3,10222,4,4,3,1,3,3,37,2,2,1,3,1,2,1
1,3,2,12,0,1330,4,2,3,1,1,1,26,3,2,1,3,1,1,1
1,4,2,36,6,9055,2,3,3,1,4,4,35,3,3,1,2,2,2,1
1,2,2,26,1,7966,2,2,3,1,3,3,30,3,2,2,3,1,1,1
1,2,1,30,2,3496,4,3,3,1,2,3,34,2,2,1,3,2,2,1
1,2,2,36,1,6948,2,3,3,1,2,3,35,3,1,1,4,1,2,1
1,2,0,48,9,12204,2,3,3,1,2,3,48,1,2,1,4,1,2,1
0,1,2,36,2,3446,4,5,3,1,2,3,42,3,2,1,3,2,1,1
0,1,2,12,6,684,4,3,3,1,4,3,40,3,1,1,2,2,1,1
0,1,4,33,2,4281,1,3,2,1,4,3,23,3,2,2,3,1,1,1
0,1,2,42,3,7174,4,4,2,1,3,3,30,3,2,1,4,1,2,1
0,1,1,24,3,1546,4,4,3,3,4,3,24,1,1,1,2,1,1,1
0,1,2,24,2,2359,1,1,1,1,1,2,33,3,2,1,3,1,1,1
0,4,2,24,3,3621,2,5,3,1,4,3,31,3,2,2,3,1,1,1
0,1,2,12,4,741,4,1,2,1,3,2,22,3,2,1,3,1,1,1
0,1,2,12,2,7865,4,5,3,1,4,4,53,3,3,1,4,1,2,1
1,1,2,24,1,2910,2,4,3,1,1,4,34,3,3,1,4,1,2,1
1,1,4,18,0,5302,2,5,3,1,4,4,36,3,3,3,4,1,2,1
1,1,2,36,2,3620,1,3,3,3,2,2,37,3,2,1,3,2,1,1
1,1,2,18,3,3509,4,4,2,3,1,1,25,3,2,1,3,1,1,1
1,2,2,12,2,3017,3,2,2,1,1,1,34,3,1,1,4,1,1,1
1,1,2,12,2,1657,2,3,3,1,2,1,27,3,2,1,3,1,1,1
1,1,4,8,10,1164,3,5,3,1,4,4,51,1,3,2,4,2,2,1
0,1,4,36,2,6229,4,2,2,2,4,4,23,3,1,2,2,1,2,1
0,1,1,24,0,1193,1,1,2,2,4,4,29,3,1,2,1,1,1,1
1,1,0,30,2,4583,2,3,1,3,2,1,32,3,2,2,3,1,1,1
1,1,4,36,2,5371,3,3,3,3,2,2,28,3,2,2,3,1,1,1
1,1,2,12,2,708,2,3,3,3,3,2,38,3,2,1,2,2,1,1
1,1,4,21,0,571,4,5,3,1,4,1,65,3,2,2,3,1,1,1
1,1,2,30,3,2522,1,5,3,3,3,2,39,3,2,1,3,2,1,1
0,1,2,36,2,5179,4,4,3,1,2,2,29,3,2,1,3,1,1,1
0,1,2,36,1,8229,2,3,3,1,2,2,26,3,2,1,3,2,1,1
1,4,4,24,2,2028,2,4,3,1,2,2,30,3,2,2,2,1,1,1
1,1,2,6,0,1374,4,1,2,1,3,2,75,3,2,1,4,1,2,1
1,1,2,12,2,1289,4,3,3,3,1,2,21,3,2,1,2,1,1,1
0,1,2,36,2,2712,2,5,3,1,2,2,41,1,2,1,3,2,1,1
1,1,4,15,2,975,2,3,1,1,3,2,25,3,2,2,3,1,1,1
1,2,3,6,2,1050,4,1,3,1,1,2,35,2,2,2,4,1,2,2
1,1,4,6,0,609,4,4,2,1,3,2,37,3,2,2,3,1,1,1
1,1,2,48,1,4788,4,4,3,1,3,2,26,3,2,1,3,2,1,1
1,2,2,24,2,3069,4,5,3,1,4,4,30,3,3,1,3,1,1,1
0,2,2,12,0,836,4,2,2,1,2,2,23,1,2,1,2,1,1,1
1,1,2,12,2,2577,2,3,1,1,1,3,42,3,2,1,3,1,1,1
1,1,2,12,2,1620,2,3,2,2,3,2,30,3,2,1,3,1,1,1
1,1,2,15,2,1845,4,2,2,3,1,2,46,3,1,1,3,1,1,1
1,1,2,24,1,6579,4,1,3,1,2,4,29,3,3,1,4,1,2,1
1,1,2,12,0,1893,4,3,2,3,4,2,29,3,2,1,3,1,2,1
1,1,4,30,1,10623,3,5,3,1,4,4,38,3,3,3,4,2,2,1
1,1,2,18,0,2249,4,4,3,1,3,3,30,3,2,1,4,2,2,1
0,1,2,30,2,3108,2,2,1,1,4,2,31,3,2,1,2,1,1,1
1,2,4,12,0,958,2,4,3,1,3,1,47,3,2,2,2,2,1,1
1,4,2,24,1,9277,2,3,1,1,4,4,48,3,3,1,3,1,2,1
1,4,4,24,10,6314,4,1,3,2,2,4,27,1,2,2,4,1,2,1
1,1,4,12,1,1526,4,5,3,1,4,4,66,3,3,2,4,1,1,1
1,1,2,12,2,3590,2,3,3,2,2,2,29,3,2,1,2,2,1,1
1,1,4,24,1,6615,2,1,3,1,4,4,75,3,3,2,4,1,2,1
1,1,4,6,2,1872,4,1,3,1,4,4,36,3,3,3,4,1,2,1
1,4,2,12,0,2859,4,1,3,1,4,4,38,3,2,1,4,1,2,1
1,4,4,18,3,1582,4,5,3,1,4,3,46,3,2,2,3,1,1,1
1,4,2,6,8,1238,4,1,3,1,4,2,36,3,2,1,4,2,2,1
1,1,2,12,2,2578,3,1,2,1,4,4,55,3,3,1,4,1,1,1
1,1,4,15,2,1433,4,3,2,1,3,2,25,3,1,2,3,1,1,1
1,1,2,42,2,7882,2,4,3,3,4,2,45,3,3,1,3,2,1,1
1,1,2,24,2,4169,4,3,3,1,4,2,28,3,2,1,3,1,1,1
1,1,2,36,2,3959,4,1,3,1,3,2,30,3,2,1,4,1,2,1
1,1,2,36,0,3249,2,4,3,1,4,4,39,1,3,1,4,2,2,1
1,1,2,24,2,3149,4,2,3,1,1,4,22,1,3,1,3,1,1,1
0,1,4,12,2,2246,3,5,3,1,3,2,60,3,2,2,3,1,1,1
1,1,4,13,9,1797,3,2,3,1,1,2,28,1,2,2,2,1,1,1
1,1,4,20,2,4272,1,5,2,1,4,2,24,3,2,2,3,1,1,1
1,1,4,24,1,2957,4,5,3,1,4,2,63,3,2,2,3,1,2,1
1,1,4,36,2,2348,3,3,4,1,2,2,46,3,2,2,3,1,2,1
1,3,0,42,9,6289,2,2,1,1,1,2,33,3,2,2,3,1,1,1
1,1,4,24,1,6419,2,5,2,1,4,4,44,3,3,2,4,2,2,1
0,1,4,48,1,6143,4,5,2,1,4,4,58,2,3,2,2,1,1,1
1,4,4,24,6,1597,4,5,3,1,4,4,54,3,3,2,3,2,1,1
1,1,2,36,10,15857,2,1,1,2,3,3,43,3,2,1,4,1,1,1
1,4,4,24,3,2223,4,5,3,1,4,2,52,1,2,2,3,1,1,1
1,4,3,48,3,7238,3,5,3,1,3,3,32,1,2,2,3,2,1,1
1,2,3,30,9,2503,4,5,3,1,2,2,41,2,2,2,3,1,1,1
1,2,2,18,9,2622,4,3,3,1,4,3,34,3,2,1,3,1,1,1
1,2,2,24,2,4351,1,3,2,1,4,2,48,3,2,1,2,1,2,1
1,2,2,6,3,368,4,5,3,1,4,2,38,3,2,1,3,1,1,1
1,2,2,12,8,754,4,5,3,1,4,2,38,3,2,2,3,1,1,1
1,4,4,24,3,2424,4,5,3,1,4,2,53,3,2,2,3,1,1,1
1,2,3,48,9,6681,4,3,3,1,4,4,38,3,3,1,3,2,2,1
1,2,3,18,9,2427,4,5,3,1,2,2,42,3,2,2,3,1,1,1
0,2,4,24,3,1216,4,2,3,1,4,4,38,1,2,2,3,2,1,1
1,2,2,6,3,753,2,3,2,3,3,1,64,3,2,1,3,1,1,1
1,2,2,7,3,2576,2,3,3,3,2,1,35,3,2,1,3,1,1,2
1,2,2,6,3,590,3,2,4,1,3,1,26,3,2,1,2,1,1,2
1,2,2,8,3,1414,4,3,3,3,2,1,33,3,2,1,3,1,1,2
1,2,2,12,3,1103,4,4,3,3,3,1,29,3,2,2,3,1,1,1
1,2,3,12,3,585,4,3,4,2,4,1,20,3,1,2,3,1,1,1
1,2,2,6,3,1068,4,5,3,1,4,3,28,3,2,1,3,2,1,1
1,1,4,8,0,713,4,5,3,1,4,1,47,3,2,2,2,1,1,1
1,2,2,12,3,1092,4,3,2,3,4,1,49,3,2,2,3,1,2,1
1,2,2,7,3,2329,1,2,2,3,1,1,45,3,2,1,3,1,1,1
1,2,4,13,3,882,4,2,3,3,4,1,23,3,2,2,3,1,1,1
1,2,2,18,3,866,4,3,4,3,2,1,25,3,2,1,2,1,1,1
1,2,2,7,3,2415,3,3,3,3,2,1,34,3,2,1,3,1,1,1
1,2,2,13,3,2101,2,2,2,3,4,2,23,3,2,1,2,1,1,1
1,2,2,18,3,1301,4,5,4,3,2,1,32,3,2,1,2,1,1,1
1,2,2,18,3,1113,4,3,2,3,4,1,26,3,2,1,2,2,1,1
1,2,2,8,3,760,4,4,2,3,2,1,44,3,2,1,2,1,1,1
1,2,2,12,3,625,4,2,4,3,1,1,26,1,2,1,2,1,1,1
1,3,4,6,0,1323,2,5,1,1,4,3,28,3,2,2,3,2,2,1
1,1,4,9,3,1138,4,3,3,1,4,1,25,3,2,2,2,1,1,1
1,2,4,18,3,1795,3,5,2,3,4,1,48,1,1,2,2,1,2,1
1,2,4,15,3,2728,4,4,3,3,2,1,35,1,2,3,3,1,2,1
1,2,2,6,3,484,3,4,4,3,3,1,28,1,2,1,2,1,1,1
1,2,1,10,3,1048,4,3,3,1,4,1,23,2,2,1,2,1,1,1
1,2,2,12,3,1155,3,5,4,3,3,1,40,1,2,2,2,1,1,1
1,2,3,20,1,7057,3,4,3,1,4,2,36,1,1,2,4,2,2,1
1,2,4,15,3,1537,4,5,3,3,4,1,50,3,2,2,3,1,2,1
1,1,2,12,3,2214,4,3,3,1,3,2,24,3,2,1,2,1,1,1
1,4,4,24,2,1585,4,4,3,1,3,2,40,3,2,2,3,1,1,1
1,2,2,10,2,1521,4,3,1,1,2,3,31,3,2,1,2,1,1,1
1,2,1,36,4,3990,3,2,2,1,2,4,29,1,2,1,1,1,1,1
1,3,2,18,2,3049,1,2,2,1,1,2,45,2,2,1,2,1,1,1
0,1,2,24,3,1282,4,3,2,1,2,3,32,3,2,1,2,1,1,1
1,4,2,60,3,10144,2,4,2,1,4,1,21,3,2,1,3,1,2,1
1,1,2,12,0,1168,4,3,4,1,3,1,27,3,2,1,2,1,1,1
1,2,2,6,5,454,3,2,4,1,1,2,22,3,2,1,2,1,1,1
1,4,3,15,1,3594,1,2,2,1,2,2,46,3,2,2,2,1,1,1
1,4,2,12,2,1768,3,3,3,1,2,1,24,3,1,1,2,1,1,1
1,4,3,60,3,15653,2,4,3,1,4,3,21,3,2,2,3,1,2,1
1,3,3,12,0,2247,2,3,2,1,2,3,36,2,2,2,3,1,2,1
1,4,2,24,3,1413,4,3,4,1,2,2,28,3,2,1,3,1,1,1
1,2,4,45,1,4576,3,1,3,1,4,3,27,3,2,1,3,1,1,1
1,1,4,24,3,1231,4,5,2,1,4,2,57,3,1,2,4,1,2,1
0,1,2,36,1,8335,3,5,3,1,4,4,47,3,3,1,3,1,1,1
1,2,4,36,1,5800,3,3,3,1,4,3,34,3,2,2,3,1,2,1
1,1,3,18,6,8471,1,3,2,1,2,3,23,3,1,2,3,1,2,1
1,1,2,30,2,3622,4,5,2,1,4,2,57,3,1,2,3,1,2,1
1,1,4,6,3,1169,4,5,3,1,4,1,67,3,2,2,3,1,2,1
1,4,2,15,4,1262,4,4,3,1,3,2,36,3,2,2,3,1,2,1
1,3,4,24,2,3617,4,5,3,2,4,4,20,3,1,2,3,1,1,1
1,2,4,30,0,2181,4,5,3,1,4,1,36,3,2,2,3,1,1,1
0,1,1,48,9,7685,2,4,2,3,4,3,37,3,1,1,3,1,1,1
1,4,4,48,6,6110,1,3,3,1,3,4,31,1,3,1,3,1,2,1
1,4,2,24,0,3757,4,5,2,2,4,4,62,3,3,1,3,1,2,1
1,1,4,42,5,3394,4,1,3,2,4,3,65,3,2,2,1,1,1,1
1,4,4,36,9,6304,4,5,3,1,4,1,36,3,2,2,3,1,1,1
1,4,4,9,6,1244,4,5,2,1,4,2,41,3,1,2,2,1,1,1
1,4,2,6,0,3518,2,3,3,3,3,2,26,3,1,1,3,1,1,1
1,4,0,36,5,2613,4,3,3,1,2,3,27,3,2,2,3,1,1,1
1,1,2,48,6,7476,4,4,3,1,1,4,50,3,3,1,4,1,2,1
0,4,2,24,9,4591,2,3,3,1,3,2,54,3,2,3,4,1,2,1
0,2,2,18,2,1924,4,2,2,1,3,1,27,3,1,1,3,1,1,1
0,2,2,72,3,5595,2,3,4,1,2,3,24,3,2,1,3,1,1,1
0,2,3,48,6,6224,4,5,3,1,4,4,50,3,3,1,3,1,1,1
1,3,2,15,6,1905,4,5,3,1,4,3,40,3,1,1,4,1,2,1
1,4,3,21,1,2993,3,3,3,1,2,1,28,2,2,2,2,1,1,1
1,4,3,36,1,8947,3,4,3,1,2,3,31,2,2,1,4,2,2,1
1,1,2,24,2,4020,2,3,3,1,2,3,27,2,2,1,3,1,1,1
1,2,2,18,1,2779,1,3,4,1,3,3,21,3,1,1,3,1,2,1
1,4,2,21,0,2782,1,4,2,1,2,3,31,1,2,1,4,1,1,1
1,4,2,12,0,1884,4,5,3,1,4,3,39,3,2,1,4,1,2,1
1,4,4,36,1,11054,4,3,3,1,2,3,30,3,2,1,4,1,2,1
1,2,3,60,3,9157,2,3,3,1,2,4,27,3,3,1,4,1,1,1
1,2,1,42,1,9283,1,1,3,1,2,4,55,1,3,1,4,1,2,1
1,4,2,60,0,6527,4,3,3,1,4,4,34,3,3,1,3,2,2,1
1,4,4,15,1,3368,3,5,3,1,4,4,23,3,1,2,3,1,2,1
1,1,2,15,0,2511,1,1,2,1,4,3,23,3,1,1,3,1,1,1
1,1,2,36,1,5493,2,5,3,1,4,4,42,3,3,1,3,2,1,1
1,4,2,6,4,1338,1,3,1,1,4,1,62,3,2,1,3,1,1,1
1,2,2,9,3,1082,4,5,3,1,4,3,37,3,2,2,2,1,1,1
1,4,4,18,3,1149,4,3,3,1,3,1,46,3,2,2,3,1,1,1
1,2,2,15,5,1308,4,5,3,1,4,3,38,3,2,2,2,1,1,1
1,2,0,20,1,6148,3,5,4,1,4,3,31,1,2,2,3,1,2,1
1,4,2,12,2,1736,3,4,2,1,4,1,31,3,2,1,2,1,1,1
1,4,2,12,3,3059,2,4,1,1,4,1,61,3,2,1,2,1,1,1
0,1,2,24,2,2996,2,3,4,1,4,3,20,3,2,1,3,1,1,1
1,4,4,30,1,7596,1,5,3,1,4,3,63,3,2,2,3,1,1,1
1,4,2,30,1,4811,2,4,2,1,4,2,24,2,1,1,2,1,1,1
1,4,2,6,2,1766,1,3,4,1,2,2,21,3,1,1,3,1,1,1
1,2,2,24,1,2760,4,5,3,1,4,4,36,1,3,1,3,1,2,1
